 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_EAM (from command-line)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=EAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_EAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  0.119627167904695     
 -----------------------------------------
 
 rms error on energies=  0.442312744065520     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun2.xml_356             28.562457151066325878      28.556011280000006991
vasprun2.xml_357             29.035174298573110718      28.982421469999962937
vasprun2.xml_358             30.123735099750547306      30.007269059999998717
vasprun2.xml_359             30.941723263381504694      30.844094960000006722
vasprun2.xml_360             30.889798160624422962      30.889386209999997845
vasprun2.xml_361             30.697073908067466164      30.804794720000018060
vasprun2.xml_362             30.993637772298882282      31.117519280000010440
vasprun3.xml_1                0.000000000000000000       0.000000020000015866
vasprun3.xml_2               30.809613830820239855      31.473455349999994723
vasprun3.xml_3               31.742592116061587149      32.346165479999967829
vasprun3.xml_4               31.524292483896942940      31.971889359999977387
vasprun3.xml_5               30.837408700544074236      31.328773540000042885
vasprun3.xml_6               29.837248326365397588      30.446958639999934348
vasprun3.xml_7               28.634790422505147944      29.170357979999948839
vasprun3.xml_8               27.481490885347909625      27.864549290000013571
vasprun3.xml_9               26.596200693069476984      26.839141729999937525
vasprun3.xml_10              26.006739804088283563      26.018007979999993040
vasprun3.xml_11              25.776144288400246296      25.624279030000025159
vasprun3.xml_12              25.576144852862967127      25.425427509999963149
vasprun3.xml_13              25.470387809466444651      25.384982980000017960
vasprun3.xml_14              25.220769782720083185      25.285642419999931008
vasprun3.xml_15              24.884036773503112272      25.178850049999937255
vasprun3.xml_16              25.367907355407396608      25.727051269999947181
vasprun3.xml_17              27.019836650262618605      27.228730609999956869
vasprun3.xml_18              29.285848301828934837      29.320195170000033613
vasprun3.xml_19              30.951526504738808399      30.715859059999957026
vasprun3.xml_20              31.495363883304605679      30.876250580000032642
vasprun3.xml_21              31.506844328972817948      30.646162819999972271
vasprun3.xml_22              31.285730497015151741      30.523215009999944414
vasprun3.xml_23              30.811547383908134634      30.198641680000037013
vasprun3.xml_24              30.546654047084757622      30.027639410000006137
vasprun3.xml_25              30.602836374655453255      30.251121839999996155
vasprun3.xml_26              31.408777296274195123      31.243209099999944556
vasprun3.xml_27              32.776770975568638278      32.757302679999952488
vasprun3.xml_28              34.143094304607018330      34.284413409999956457
vasprun3.xml_29              34.466923629093457748      34.739067519999935030
vasprun3.xml_30              34.281393852359030916      34.466641630000026453
vasprun3.xml_31              33.595093388584245986      33.613250780000043960
vasprun3.xml_32              32.596445757288734058      32.503993379999997160
vasprun3.xml_33              31.468205598857025507      31.310190739999939069
vasprun3.xml_34              30.939207362933416334      30.628593209999962710
vasprun3.xml_35              31.382399358096108699      30.878676349999977901
vasprun3.xml_36              32.492978778948099716      31.987913479999974697
vasprun3.xml_37              33.567365397491471413      33.281053680000013628
vasprun3.xml_38              34.191422735056278270      34.169562299999938659
vasprun3.xml_39              34.124809783981277178      34.149732549999953335
vasprun3.xml_40              33.403876122796248183      33.365849969999999303
vasprun3.xml_41              32.696343227272905096      32.607704669999975522
vasprun3.xml_42              32.703275474820998170      32.545746079999958056
vasprun3.xml_43              33.048354925467549492      32.802842459999965286
vasprun3.xml_44              33.200474854990716267      32.878008399999998801
vasprun3.xml_45              33.037985980637927241      32.661567659999946045
vasprun3.xml_46              33.474989731575419682      33.220008190000044124
vasprun3.xml_47              34.251767038113598574      34.382593820000010965
vasprun3.xml_48              35.006165431687634282      35.533510510000041904
vasprun3.xml_49              35.976572472243674383      36.836202549999939038
vasprun3.xml_50              36.233052161778459777      37.160599840000031691
vasprun3.xml_51              35.853558059807369318      36.503271439999934955
vasprun3.xml_52              34.787777294485749735      35.036586080000006405
vasprun3.xml_53              33.298681148165144350      33.357583350000027167
vasprun3.xml_54              31.428109590890983327      31.538446369999974195
vasprun3.xml_55              30.112853417896872088      30.355496249999987413
vasprun3.xml_56              30.123930332734687454      30.521176800000034746
vasprun3.xml_57              31.091231003919062914      31.703938249999964683
vasprun3.xml_58              32.061927080471207319      32.775233380000031502
vasprun3.xml_59              32.263982883833023152      32.828620979999982410
vasprun3.xml_60              32.024545111172756151      32.375904539999964982
vasprun3.xml_61              31.607300498577160397      31.657928190000006907
vasprun3.xml_62              31.317231717716822459      30.946933650000005400
vasprun3.xml_63              31.291154309557896340      30.669652789999986453
vasprun3.xml_64              31.715553151245899244      31.092051449999985380
vasprun3.xml_65              32.698143479967257008      32.194488659999933589
vasprun3.xml_66              34.086329558802049178      33.496699690000014016
vasprun3.xml_67              34.728927240872394577      33.974714950000020508
vasprun3.xml_68              34.413195556465439040      33.706577469999956520
vasprun3.xml_69              33.454298454506783855      32.879474749999985761
vasprun3.xml_70              32.120945363614566759      31.530907119999938004
vasprun3.xml_71              30.635889107357286321      29.997720329999992828
vasprun3.xml_72              29.282482435989606984      28.731173180000041611
vasprun3.xml_73              28.273385019534543972      27.895624689999976908
vasprun3.xml_74              27.786090585292754440      27.676079780000009123
vasprun3.xml_75              27.711136648326316845      27.812594559999979538
vasprun3.xml_76              27.865111735569655593      28.000688780000018596
vasprun3.xml_77              28.141800030239664920      28.122534439999981259
vasprun3.xml_78              28.369912843459815122      28.192846099999997023
vasprun3.xml_79              28.750334126865084272      28.369941459999949984
vasprun3.xml_80              28.991991277775468916      28.401975649999940288
vasprun3.xml_81              29.132526912744310721      28.498081309999975019
vasprun3.xml_82              29.112527912988639400      28.513442410000038763
vasprun3.xml_83              29.336099674920831148      28.770048809999934747
vasprun3.xml_84              29.624286763305576642      29.051191349999953673
vasprun3.xml_85              29.865926531991476622      29.227423090000002048
vasprun3.xml_86              30.116218850819734598      29.399458019999997305
vasprun3.xml_87              29.941410035039211834      29.129643799999939802
vasprun3.xml_88              29.687286585120432392      28.817133799999965049
vasprun3.xml_89              29.655764621436389916      28.857258229999956711
vasprun3.xml_90              30.407817611848258821      29.848669610000001740
vasprun3.xml_91              31.188370628497182224      30.839851060000000871
vasprun3.xml_92              30.559817040389020804      30.286633680000022650
vasprun3.xml_93              28.713035685027989530      28.415496159999975134
vasprun3.xml_94              26.640554681168282514      26.355274310000027072
vasprun3.xml_95              25.292896027035681072      24.953703430000018670
vasprun3.xml_96              24.734266356581088075      24.298182569999994485
vasprun3.xml_97              24.977976867936547478      24.538742070000012063
vasprun3.xml_98              25.809601440705534969      25.504761489999964397
vasprun3.xml_99              27.043116563895409854      26.921045289999938177
vasprun3.xml_100             28.259114964497086930      28.272947489999978643
vasprun3.xml_101             28.452924319725241276      28.448705109999991691
vasprun3.xml_102             28.288411450115177104      28.154062380000027588
vasprun3.xml_103             28.226203665708169410      27.906252709999989747
vasprun3.xml_104             28.239029929179991996      27.828022130000022116
vasprun3.xml_105             28.238487801320218296      27.990620270000022174
vasprun3.xml_106             27.961519239221047428      27.984437090000028547
vasprun3.xml_107             26.910664265132368200      27.067625249999991865
vasprun3.xml_108             25.523406170292957995      25.775803109999969820
vasprun3.xml_109             24.862411950443174646      25.166440429999966000
vasprun3.xml_110             25.266396456180132191      25.368330440000022463
vasprun3.xml_111             26.595971370303573167      26.379175099999997656
vasprun3.xml_112             28.224015776595649641      27.811901390000002721
vasprun3.xml_113             29.821189598696264511      29.323432939999975133
vasprun3.xml_114             30.506146708629501063      30.071880220000025474
vasprun3.xml_115             30.500686951028512794      30.223097919999986516
vasprun3.xml_116             29.777675487046963099      29.726168379999990066
vasprun3.xml_117             28.867349536556105249      29.084694430000013199
vasprun3.xml_118             28.144243986548985959      28.679902249999940977
vasprun3.xml_119             27.323984623558089879      28.031216080000035618
vasprun3.xml_120             26.142253155779087592      26.779704420000030041
vasprun3.xml_121             25.168140236592535075      25.557607009999969705
vasprun3.xml_122             25.015729102237344250      25.125280480000014904
vasprun3.xml_123             25.884829178721815879      25.683828769999990982
vasprun3.xml_124             27.208652779389012721      26.820578060000002552
vasprun3.xml_125             28.576823637809525280      28.119768749999934698
vasprun3.xml_126             29.631386861592091009      29.190901049999979477
vasprun3.xml_127             29.692280071540608333      29.405440259999977570
vasprun3.xml_128             28.947676375988976361      28.847856429999978900
vasprun3.xml_129             27.653295093441158770      27.518580309999947531
vasprun3.xml_130             27.204857829517550272      26.953837399999997615
vasprun3.xml_131             27.787651671989465285      27.679371830000036425
vasprun3.xml_132             28.782020999059113819      28.918715010000028087
vasprun3.xml_133             29.626911276909936532      29.781184339999981603
vasprun3.xml_134             30.154496281562956028      30.132455560000039441
vasprun3.xml_135             30.880896466157309987      30.776791779999939536
vasprun3.xml_136             31.414701284283921723      31.280093930000020919
vasprun3.xml_137             31.495471901327732667      31.176830279999990125
vasprun3.xml_138             31.053237681942448489      30.653498679999984233
vasprun3.xml_139             30.622755117251756474      30.355639310000015030
vasprun3.xml_140             29.500974280374634873      29.252515939999966577
vasprun3.xml_141             27.994576021374257380      27.623771899999951529
vasprun3.xml_142             27.051337673431362418      26.714296190000027309
vasprun3.xml_143             27.012243383950703901      27.064720959999931438
vasprun3.xml_144             27.952073931591542078      28.367564109999989341
vasprun3.xml_145             29.646673996985214217      30.026225409999938165
vasprun3.xml_146             31.022755626776643112      31.163562660000025062
vasprun3.xml_147             31.917373185490305332      31.825966519999951743
vasprun3.xml_148             31.981726914311934706      31.679999279999947248
vasprun3.xml_149             30.662355454430098689      30.098226090000025579
vasprun3.xml_150             28.494710416998032088      27.641685850000044411
vasprun3.xml_151             27.163044664614858448      26.354825699999992139
vasprun3.xml_152             27.728081995288107464      27.299307740000017475
vasprun3.xml_153             29.203981005442642527      29.104610920000027363
vasprun3.xml_154             30.325501872328288755      30.450388630000020385
vasprun3.xml_155             31.387629218460972425      31.790586589999975331
vasprun3.xml_156             31.712561431679887392      32.361940610000033303
vasprun3.xml_157             31.152789141578693943      31.807039809999992030
vasprun3.xml_158             30.193321269942146046      30.756428850000020248
vasprun3.xml_159             30.121525467960054812      30.724369870000032279
vasprun3.xml_160             30.585658775200670334      31.399005149999993591
vasprun3.xml_161             31.091090189969122548      32.008990049999965777
vasprun3.xml_162             30.484017678542443264      31.170256900000026690
vasprun3.xml_163             29.652932728297344056      30.096876299999962612
vasprun3.xml_164             29.496553488392464715      29.785213160000012067
vasprun3.xml_165             29.680546047245002228      29.839749829999959729
vasprun3.xml_166             29.701477189711567917      29.839112939999949958
vasprun3.xml_167             30.005471461872502914      30.216909519999944678
vasprun3.xml_168             30.425608529203032049      30.676250650000042697
vasprun3.xml_169             30.889860891792068287      31.080185270000015407
vasprun3.xml_170             31.243797733391716065      31.359368300000028285
vasprun3.xml_171             31.169349652140567741      31.292103030000021135
vasprun3.xml_172             30.833480533254942202      30.868431999999984328
vasprun3.xml_173             30.743783121973478956      30.719539230000009411
vasprun3.xml_174             31.566711953347407871      31.521141929999998865
vasprun3.xml_175             33.175808757008667271      33.190514769999936107
vasprun3.xml_176             34.349810717898662915      34.487521290000017871
vasprun3.xml_177             34.967826247394725669      35.169721679999952357
vasprun3.xml_178             34.569881195010054853      34.746445529999959945
vasprun3.xml_179             33.345163374499236397      33.464772400000015296
vasprun3.xml_180             32.369129176497324352      32.438110960000017258
vasprun3.xml_181             31.583630975985101941      31.494265049999967232
vasprun3.xml_182             31.313757035428523068      30.930157819999976709
vasprun3.xml_183             31.542533043396417725      31.066584589999933996
vasprun3.xml_184             32.195759947277963420      31.857505629999991470
vasprun3.xml_185             33.348445744711511907      33.303654359999995904
vasprun3.xml_186             35.019605287181775566      35.389174199999956727
vasprun3.xml_187             36.455254895894199763      37.236877250000020467
vasprun3.xml_188             37.050962416505115016      38.150663689999987582
vasprun3.xml_189             37.205646791443768961      38.393249689999947805
vasprun3.xml_190             37.007283083751758568      38.035976849999997285
vasprun3.xml_191             36.385773433925351128      37.205067539999959081
vasprun3.xml_192             35.374151479301076506      35.981438199999956851
vasprun3.xml_193             33.801217796630567136      34.219914649999964240
vasprun3.xml_194             32.106947536819120614      32.337950750000004518
vasprun3.xml_195             30.741324019900787334      30.864344049999999697
vasprun3.xml_196             30.316059927645710559      30.429457469999988461
vasprun3.xml_197             31.027113161109809880      31.242154489999961697
vasprun3.xml_198             32.370880762651438545      32.707244129999935467
vasprun3.xml_199             33.934268277683088399      34.268117829999937385
vasprun3.xml_200             35.450356148941750689      35.802782819999947606
vasprun3.xml_201             36.406429902530135223      36.744740930000034496
vasprun3.xml_202             36.691249024355784059      36.913488879999931669
vasprun3.xml_203             36.482884692200059362      36.616836029999944913
vasprun3.xml_204             35.936887325146358307      36.118531920000009450
vasprun3.xml_205             35.702141982459522751      36.074305320000007669
vasprun3.xml_206             35.324352184643089458      35.882720339999991666
vasprun3.xml_207             35.049083914284210550      35.674424039999962588
vasprun3.xml_208             34.865435544994511474      35.411968150000006972
vasprun3.xml_209             34.972617244571949868      35.422762140000031650
vasprun3.xml_210             35.876883867096523772      36.342277269999954115
vasprun3.xml_211             36.779333952383240103      37.261049319999983709
vasprun3.xml_212             36.967894542617045772      37.091981970000006186
vasprun3.xml_213             35.782690130612195389      35.338758350000034625
vasprun3.xml_214             34.041197477434252505      33.490446049999945899
vasprun3.xml_215             32.728006302420567408      32.368708630000014637
vasprun3.xml_216             31.999617638521897334      31.830701959999942119
vasprun3.xml_217             31.522182751859418204      31.524959019999982957
vasprun3.xml_218             31.067462560343869882      31.295260020000000623
vasprun3.xml_219             31.221656314275264776      31.589532039999994595
vasprun3.xml_220             32.531224159911744209      32.836921849999953338
vasprun3.xml_221             34.808133397330607295      34.976494059999936326
vasprun3.xml_222             37.415307936096269259      37.616959510000015143
vasprun3.xml_223             38.679276102602671017      38.828291329999956361
vasprun3.xml_224             37.773141707633556052      37.478001429999949323
vasprun3.xml_225             35.611505306045387442      34.840907929999957560
vasprun3.xml_226             33.814234647311536719      32.852687419999938356
vasprun3.xml_227             32.654657096175355946      31.810914249999996173
vasprun3.xml_228             31.932767169868952806      31.260702700000024379
vasprun3.xml_229             31.312647626103171206      30.962908630000015364
vasprun3.xml_230             30.355761092012812696      30.367396559999974670
vasprun3.xml_231             29.390269836578852392      29.568174139999996441
vasprun3.xml_232             28.686716202708964829      28.860786549999943418
vasprun3.xml_233             28.705589890128237585      28.793974349999984952
vasprun3.xml_234             29.024686984571530957      29.024090409999985241
vasprun3.xml_235             29.150254768131162564      29.180986810000035803
vasprun3.xml_236             28.934988190558897259      29.060008840000023156
vasprun3.xml_237             28.446353775081490767      28.533422309999991739
vasprun3.xml_238             28.297783876602238706      28.163388940000004368
vasprun3.xml_239             28.352078171217158342      28.154322900000011032
vasprun3.xml_240             28.395457271524264797      28.305140749999964100
vasprun3.xml_241             28.732830826755503040      28.630121560000020509
vasprun3.xml_242             30.368333205860153612      30.364905469999939669
vasprun3.xml_243             32.531755795935907827      32.772220409999931690
vasprun3.xml_244             34.107574163881167806      34.581892830000015238
vasprun3.xml_245             34.793473666772456454      35.376610509999977694
vasprun3.xml_246             35.035726117227795839      35.600364209999952436
vasprun3.xml_247             34.602521333413960747      35.014755980000018099
vasprun3.xml_248             33.317134581748973687      33.505089069999939966
vasprun3.xml_249             32.129431834930016976      32.131153700000027129
vasprun3.xml_250             31.710348049557637751      31.636060270000029959
vasprun3.xml_251             31.592693321397405271      31.602657679999992979
vasprun3.xml_252             30.909777745382655212      30.970758929999988140
vasprun3.xml_253             29.559690759364116275      29.473913059999972575
vasprun3.xml_254             28.730494888782516227      28.551358199999981480
vasprun3.xml_255             29.242208921863493742      29.089716660000021875
vasprun3.xml_256             30.377746775715422700      30.225850110000010318
vasprun3.xml_257             31.693742077210117714      31.581235870000000432
vasprun3.xml_258             32.816060883636112067      32.725227629999949386
vasprun3.xml_259             33.225180826827568126      33.034334569999941777
vasprun3.xml_260             33.404164830624949900      33.035341679999987718
vasprun3.xml_261             33.699918469299973367      33.293979369999988194
vasprun3.xml_262             33.726309661448340194      33.395683449999978620
vasprun3.xml_263             33.380045803499911017      33.050591629999985344
vasprun3.xml_264             32.834961547025500295      32.419434379999984230
vasprun3.xml_265             31.951523066223614933      31.504614479999986543
vasprun3.xml_266             30.921931494270040730      30.531782059999954981
vasprun3.xml_267             30.039744372586824284      29.677570100000025377
vasprun3.xml_268             29.905660115749867600      29.454508509999982380
vasprun3.xml_269             30.639779828303289833      30.246726630000011937
vasprun3.xml_270             31.163407630920687552      31.545688659999996162
vasprun3.xml_271             31.337906800554947040      31.109872989999985293
vasprun3.xml_272             31.125821990953284057      30.787038189999975657
vasprun3.xml_273             30.877853401349398155      30.500311349999947197
vasprun3.xml_274             30.586101230861800104      30.332568599999945036
vasprun3.xml_275             30.163827930988702519      29.977261119999980110
vasprun3.xml_276             29.410313233022634449      29.185261879999984558
vasprun3.xml_277             28.137163093596996077      27.827354039999931956
vasprun3.xml_278             26.859469282729492079      26.541926009999997405
vasprun3.xml_279             25.723891405877850502      25.495874670000034712
vasprun3.xml_280             25.286088725721469928      25.061441950000016732
vasprun3.xml_281             25.261305819226208769      25.088856490000011945
vasprun3.xml_282             25.405014948211828596      25.338339949999976852
vasprun3.xml_283             25.713569204250461553      25.739730539999982284
vasprun3.xml_284             25.960793267470990031      26.100783200000023498
vasprun3.xml_285             25.869027325754018420      26.015301209999961429
vasprun3.xml_286             25.417274243160932201      25.374333169999999882
vasprun3.xml_287             25.214901476290378923      24.914014240000028622
vasprun3.xml_288             25.643887875775362772      25.191179560000023230
vasprun3.xml_289             26.632578938345091046      26.196735900000021502
vasprun3.xml_290             27.936752084314662170      27.524392720000037116
vasprun3.xml_291             29.784163928301097712      29.425040559999956713
vasprun3.xml_292             31.638716631409067759      31.380019960000026913
vasprun3.xml_293             33.258974041446890624      33.066765309999937017
vasprun3.xml_294             34.301495408011021482      34.183030560000020159
vasprun3.xml_295             34.365697403934404974      34.218596499999989646
vasprun3.xml_296             34.054413949133390815      33.809068479999950796
vasprun3.xml_297             33.683841333823693276      33.346554230000037933
vasprun3.xml_298             33.920504010249828752      33.556115429999977096
vasprun3.xml_299             35.023543531748828173      34.616652019999946788
vasprun3.xml_300             36.191048256443650644      35.675313350000010360
vasprun3.xml_301             35.864672119784358983      35.267455390000009174
vasprun3.xml_302             34.514642653636769865      33.956711199999972450
vasprun3.xml_303             33.113441423599056179      32.699649860000022272
vasprun3.xml_304             32.256883867711792391      31.936050359999967441
vasprun3.xml_305             31.575686292018644963      31.495121380000000499
vasprun3.xml_306             30.779872493090579155      31.011557850000031067
vasprun3.xml_307             29.605763632975538258      29.946120820000032836
vasprun3.xml_308             28.735724731064578918      29.079596509999987575
vasprun3.xml_309             28.886894641649519144      29.247095390000026782
vasprun3.xml_310             29.482872484553922732      29.931722280000030878
vasprun3.xml_311             29.711121636910547750      30.171059389999982159
vasprun3.xml_312             29.266359089520506132      29.555355510000026698
vasprun3.xml_313             28.059052004388718160      28.260603609999975561
vasprun3.xml_314             27.315421048494670231      27.595152129999974022
vasprun3.xml_315             28.309085857678894627      28.837572700000009718
vasprun3.xml_316             30.290430999466195772      30.994775040000035915
vasprun3.xml_317             31.922339461942897287      32.554615560000002006
vasprun3.xml_318             32.209659022835751330      32.682838650000007874
vasprun3.xml_319             30.843688369766937285      31.222420049999982439
vasprun3.xml_320             29.501369284792531289      29.781737410000005184
vasprun3.xml_321             28.908010317484013285      29.059944660000041949
vasprun3.xml_322             29.606649927091439167      29.611846779999950741
vasprun3.xml_323             30.847893980671074132      30.828521479999949406
vasprun3.xml_324             32.390857387943185586      32.646696229999975003
vasprun3.xml_325             32.914070173840059397      33.157510529999967730
vasprun3.xml_326             31.741812192810812121      31.640928179999946224
vasprun3.xml_327             29.997639334663119826      29.707062869999958821
vasprun3.xml_328             28.822886644155460090      28.625943839999990814
vasprun3.xml_329             28.579433316604536230      28.483316260000037801
vasprun3.xml_330             29.048045207679592750      28.899051170000007005
vasprun3.xml_331             30.111960993394063735      29.716774040000018431
vasprun3.xml_332             31.166105150145085645      30.549778800000012779
vasprun3.xml_333             31.431634707161606457      30.709583259999931215
vasprun3.xml_334             31.425635382636642134      30.788640439999994669
vasprun3.xml_335             31.566177535193844506      31.146992019999970580
vasprun3.xml_336             31.932030100125757599      31.736854119999975410
vasprun3.xml_337             31.915618639767785680      31.786289359999955195
vasprun3.xml_338             31.500926127334764715      31.366213020000031975
vasprun3.xml_339             30.956054568005299643      30.727566740000042955
vasprun3.xml_340             30.289821994972271568      29.959713289999967856
vasprun3.xml_341             29.680095777019232628      29.206971579999958522
vasprun3.xml_342             29.523645035601987274      28.863405690000035975
vasprun3.xml_343             29.922332888693290442      29.083755269999983284
vasprun3.xml_344             30.410060441136749887      29.454235579999931360
vasprun4.xml_1                0.000000000000000000       0.000000040000031731
vasprun4.xml_2               31.629643447678290613      32.587931779999962600
vasprun4.xml_3               32.287524593042121523      33.198972169999933612
vasprun4.xml_4               31.959134769020522526      32.653100359999939428
vasprun4.xml_5               30.456357194548274947      30.873235489999956371
vasprun4.xml_6               28.535518485083116502      28.809425929999974869
vasprun4.xml_7               27.597976845579012206      27.784923449999951117
vasprun4.xml_8               27.814168054880781256      27.902309579999950984
vasprun4.xml_9               28.801179914014937822      28.839435760000014852
vasprun4.xml_10              29.500609607664273426      29.484470689999966453
vasprun4.xml_11              29.006895249716194485      28.922816519999969387
vasprun4.xml_12              27.443113311653291930      27.366671040000028370
vasprun4.xml_13              25.187147184143441336      25.158448580000026595
vasprun4.xml_14              23.053515088154199475      23.149801389999993262
vasprun4.xml_15              21.927236370794673803      22.177054239999961283
vasprun4.xml_16              22.280190578799363266      22.592138869999985218
vasprun4.xml_17              24.132291523508001774      24.378345469999999295
vasprun4.xml_18              26.714434145511802399      26.720145499999944150
vasprun4.xml_19              29.023652632957350761      28.774788009999952010
vasprun4.xml_20              30.610818181000183813      30.154901359999939814
vasprun4.xml_21              31.084772026332757378      30.452268419999995785
vasprun4.xml_22              31.080889540791588388      30.357166720000009263
vasprun4.xml_23              29.954241106861672961      29.303541799999948125
vasprun4.xml_24              27.868584212153791668      27.376174539999965418
vasprun4.xml_25              26.053006073510346141      25.757246059999943100
vasprun4.xml_26              26.043454077420392423      25.869235359999947832
vasprun4.xml_27              27.400011825818580746      27.058078789999967739
