 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_MEAM (from settings)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=MEAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_MEAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  8.816899061815731E-002
 -----------------------------------------
 
 rms error on energies=  0.325998423810161     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun2.xml_356             28.437583862694850723      28.556011280000006991
vasprun2.xml_357             29.051543354142779663      28.982421469999962937
vasprun2.xml_358             30.122970826207449591      30.007269059999998717
vasprun2.xml_359             30.907569119568677252      30.844094960000006722
vasprun2.xml_360             30.836522214293495381      30.889386209999997845
vasprun2.xml_361             30.623124370698064922      30.804794720000018060
vasprun2.xml_362             30.915205064954477621      31.117519280000010440
vasprun3.xml_1                0.000000000000000000       0.000000020000015866
vasprun3.xml_2               30.864843252117054817      31.473455349999994723
vasprun3.xml_3               31.744009233775329903      32.346165479999967829
vasprun3.xml_4               31.450387417967817782      31.971889359999977387
vasprun3.xml_5               30.751121567374184451      31.328773540000042885
vasprun3.xml_6               29.849592271970834645      30.446958639999934348
vasprun3.xml_7               28.767182573878244511      29.170357979999948839
vasprun3.xml_8               27.802254180627187452      27.864549290000013571
vasprun3.xml_9               27.026479895176066748      26.839141729999937525
vasprun3.xml_10              26.337284290113586849      26.018007979999993040
vasprun3.xml_11              25.923205788555378604      25.624279030000025159
vasprun3.xml_12              25.591716696959110777      25.425427509999963149
vasprun3.xml_13              25.490299653349154596      25.384982980000017960
vasprun3.xml_14              25.381409793424438703      25.285642419999931008
vasprun3.xml_15              25.169150842376097899      25.178850049999937255
vasprun3.xml_16              25.623849844785127061      25.727051269999947181
vasprun3.xml_17              27.206738280491833848      27.228730609999956869
vasprun3.xml_18              29.383946387456717275      29.320195170000033613
vasprun3.xml_19              30.847483443194164465      30.715859059999957026
vasprun3.xml_20              31.193926063324965980      30.876250580000032642
vasprun3.xml_21              31.181076541215816178      30.646162819999972271
vasprun3.xml_22              31.149909168220801803      30.523215009999944414
vasprun3.xml_23              30.898948393262571699      30.198641680000037013
vasprun3.xml_24              30.670260022361730989      30.027639410000006137
vasprun3.xml_25              30.674862233234478026      30.251121839999996155
vasprun3.xml_26              31.386324747551782366      31.243209099999944556
vasprun3.xml_27              32.686453951409589536      32.757302679999952488
vasprun3.xml_28              34.098134462010762036      34.284413409999956457
vasprun3.xml_29              34.498363567605792923      34.739067519999935030
vasprun3.xml_30              34.279712828724882456      34.466641630000026453
vasprun3.xml_31              33.523826377408795452      33.613250780000043960
vasprun3.xml_32              32.514430826365298799      32.503993379999997160
vasprun3.xml_33              31.450532550825244016      31.310190739999939069
vasprun3.xml_34              30.930148947495467837      30.628593209999962710
vasprun3.xml_35              31.310991589039019800      30.878676349999977901
vasprun3.xml_36              32.401366260326369684      31.987913479999974697
vasprun3.xml_37              33.457629862684143518      33.281053680000013628
vasprun3.xml_38              34.004564152602995364      34.169562299999938659
vasprun3.xml_39              33.787767268908680762      34.149732549999953335
vasprun3.xml_40              32.927263679007978681      33.365849969999999303
vasprun3.xml_41              32.162178351117688635      32.607704669999975522
vasprun3.xml_42              32.142330520627751866      32.545746079999958056
vasprun3.xml_43              32.417236377661765800      32.802842459999965286
vasprun3.xml_44              32.566844963018525050      32.878008399999998801
vasprun3.xml_45              32.540502213804415987      32.661567659999946045
vasprun3.xml_46              33.244263417875401956      33.220008190000044124
vasprun3.xml_47              34.336259415630649983      34.382593820000010965
vasprun3.xml_48              35.339980171313527535      35.533510510000041904
vasprun3.xml_49              36.496708926352425806      36.836202549999939038
vasprun3.xml_50              36.642977529375684753      37.160599840000031691
vasprun3.xml_51              35.889296974777948890      36.503271439999934955
vasprun3.xml_52              34.472628272011775152      35.036586080000006405
vasprun3.xml_53              32.856706560394002281      33.357583350000027167
vasprun3.xml_54              31.168562844495454556      31.538446369999974195
vasprun3.xml_55              30.137995781127074224      30.355496249999987413
vasprun3.xml_56              30.389610746608127556      30.521176800000034746
vasprun3.xml_57              31.660105679050445815      31.703938249999964683
vasprun3.xml_58              32.786896821701702720      32.775233380000031502
vasprun3.xml_59              32.910327419502095836      32.828620979999982410
vasprun3.xml_60              32.547643258014829826      32.375904539999964982
vasprun3.xml_61              31.938403624103500533      31.657928190000006907
vasprun3.xml_62              31.306863283948700882      30.946933650000005400
vasprun3.xml_63              30.887641390255964779      30.669652789999986453
vasprun3.xml_64              31.123197863755422077      31.092051449999985380
vasprun3.xml_65              32.248981172305548171      32.194488659999933589
vasprun3.xml_66              33.673608183161377383      33.496699690000014016
vasprun3.xml_67              34.251749294902765541      33.974714950000020508
vasprun3.xml_68              33.960366637454455940      33.706577469999956520
vasprun3.xml_69              33.048933382896564126      32.879474749999985761
vasprun3.xml_70              31.732000933807171350      31.530907119999938004
vasprun3.xml_71              30.268419920439612270      29.997720329999992828
vasprun3.xml_72              29.050611733764753808      28.731173180000041611
vasprun3.xml_73              28.253133598936528870      27.895624689999976908
vasprun3.xml_74              28.032425648664343498      27.676079780000009123
vasprun3.xml_75              28.126703877187651415      27.812594559999979538
vasprun3.xml_76              28.204597709910046888      28.000688780000018596
vasprun3.xml_77              28.314152404337278313      28.122534439999981259
vasprun3.xml_78              28.492917743374221118      28.192846099999997023
vasprun3.xml_79              28.734554459987975861      28.369941459999949984
vasprun3.xml_80              28.826954433132073063      28.401975649999940288
vasprun3.xml_81              28.881929813874364754      28.498081309999975019
vasprun3.xml_82              28.754486042192013429      28.513442410000038763
vasprun3.xml_83              28.915750080330042238      28.770048809999934747
vasprun3.xml_84              29.160780665187530758      29.051191349999953673
vasprun3.xml_85              29.333570823729587573      29.227423090000002048
vasprun3.xml_86              29.503013812022459206      29.399458019999997305
vasprun3.xml_87              29.247299734335683752      29.129643799999939802
vasprun3.xml_88              28.965404706634728882      28.817133799999965049
vasprun3.xml_89              29.053569830503761295      28.857258229999956711
vasprun3.xml_90              30.024101091510772221      29.848669610000001740
vasprun3.xml_91              30.966133390318987040      30.839851060000000871
vasprun3.xml_92              30.487586382839026555      30.286633680000022650
vasprun3.xml_93              28.621541707033372859      28.415496159999975134
vasprun3.xml_94              26.369593184462530644      26.355274310000027072
vasprun3.xml_95              24.844677407714584660      24.953703430000018670
vasprun3.xml_96              24.229475447294873902      24.298182569999994485
vasprun3.xml_97              24.501352746244037917      24.538742070000012063
vasprun3.xml_98              25.426091702570886355      25.504761489999964397
vasprun3.xml_99              26.818874063732891955      26.921045289999938177
vasprun3.xml_100             28.180861876838832814      28.272947489999978643
vasprun3.xml_101             28.373562627959643123      28.448705109999991691
vasprun3.xml_102             28.130866317292657186      28.154062380000027588
vasprun3.xml_103             27.921145282785573727      27.906252709999989747
vasprun3.xml_104             27.848403198077562593      27.828022130000022116
vasprun3.xml_105             27.930440589287059083      27.990620270000022174
vasprun3.xml_106             27.858699268644272706      27.984437090000028547
vasprun3.xml_107             26.967384142051230356      27.067625249999991865
vasprun3.xml_108             25.722821100425903751      25.775803109999969820
vasprun3.xml_109             25.117826963512982275      25.166440429999966000
vasprun3.xml_110             25.393396969926811835      25.368330440000022463
vasprun3.xml_111             26.510771216570105935      26.379175099999997656
vasprun3.xml_112             28.008062351781461530      27.811901390000002721
vasprun3.xml_113             29.481995127723166661      29.323432939999975133
vasprun3.xml_114             30.156032579203156274      30.071880220000025474
vasprun3.xml_115             30.244237713432653436      30.223097919999986516
vasprun3.xml_116             29.654077772177686256      29.726168379999990066
vasprun3.xml_117             28.917199396561500180      29.084694430000013199
vasprun3.xml_118             28.362800638872499803      28.679902249999940977
vasprun3.xml_119             27.679917905452214200      28.031216080000035618
vasprun3.xml_120             26.594888744583499829      26.779704420000030041
vasprun3.xml_121             25.605562108727838222      25.557607009999969705
vasprun3.xml_122             25.367156253898087925      25.125280480000014904
vasprun3.xml_123             26.089928444876079539      25.683828769999990982
vasprun3.xml_124             27.273498080259173548      26.820578060000002552
vasprun3.xml_125             28.497670901625269835      28.119768749999934698
vasprun3.xml_126             29.423745315004453005      29.190901049999979477
vasprun3.xml_127             29.513479641290643940      29.405440259999977570
vasprun3.xml_128             28.935835559105782977      28.847856429999978900
vasprun3.xml_129             27.773005359564194805      27.518580309999947531
vasprun3.xml_130             27.325965393897263311      26.953837399999997615
vasprun3.xml_131             27.940878888915335665      27.679371830000036425
vasprun3.xml_132             29.072286262002080548      28.918715010000028087
vasprun3.xml_133             29.981784870366936957      29.781184339999981603
vasprun3.xml_134             30.487136832309886358      30.132455560000039441
vasprun3.xml_135             31.259673556020970864      30.776791779999939536
vasprun3.xml_136             31.848215085707238359      31.280093930000020919
vasprun3.xml_137             31.839343705118892558      31.176830279999990125
vasprun3.xml_138             31.174284512482643095      30.653498679999984233
vasprun3.xml_139             30.499085892851326207      30.355639310000015030
vasprun3.xml_140             29.181509038220553975      29.252515939999966577
vasprun3.xml_141             27.638479660834548213      27.623771899999951529
vasprun3.xml_142             26.827040238541428607      26.714296190000027309
vasprun3.xml_143             27.018910234360760114      27.064720959999931438
vasprun3.xml_144             28.129456883063710393      28.367564109999989341
vasprun3.xml_145             29.826728015306400721      30.026225409999938165
vasprun3.xml_146             31.032808130206831265      31.163562660000025062
vasprun3.xml_147             31.715855601099974592      31.825966519999951743
vasprun3.xml_148             31.568124154573695250      31.679999279999947248
vasprun3.xml_149             30.070218296061796082      30.098226090000025579
vasprun3.xml_150             27.850476734471669715      27.641685850000044411
vasprun3.xml_151             26.609005522003087663      26.354825699999992139
vasprun3.xml_152             27.372036424829900625      27.299307740000017475
vasprun3.xml_153             28.968815817957306535      29.104610920000027363
vasprun3.xml_154             30.187795189275959729      30.450388630000020385
vasprun3.xml_155             31.370262855779742495      31.790586589999975331
vasprun3.xml_156             31.819898273502076336      32.361940610000033303
vasprun3.xml_157             31.297904816374852999      31.807039809999992030
vasprun3.xml_158             30.345745370164081578      30.756428850000020248
vasprun3.xml_159             30.333119433766455586      30.724369870000032279
vasprun3.xml_160             30.951491500136171453      31.399005149999993591
vasprun3.xml_161             31.593376094921211461      32.008990049999965777
vasprun3.xml_162             30.957604572487355199      31.170256900000026690
vasprun3.xml_163             30.069346812525850510      30.096876299999962612
vasprun3.xml_164             29.996635176854056226      29.785213160000012067
vasprun3.xml_165             30.136492123555569833      29.839749829999959729
vasprun3.xml_166             30.063887631109651011      29.839112939999949958
vasprun3.xml_167             30.327906658669235185      30.216909519999944678
vasprun3.xml_168             30.696506519325737372      30.676250650000042697
vasprun3.xml_169             30.968099835917939799      31.080185270000015407
vasprun3.xml_170             31.138419433082844989      31.359368300000028285
vasprun3.xml_171             31.057542927074450745      31.292103030000021135
vasprun3.xml_172             30.668595690180609381      30.868431999999984328
vasprun3.xml_173             30.520514473114019438      30.719539230000009411
vasprun3.xml_174             31.334051700020836506      31.521141929999998865
vasprun3.xml_175             33.005897738751514225      33.190514769999936107
vasprun3.xml_176             34.289231875095765645      34.487521290000017871
vasprun3.xml_177             34.972631454781947014      35.169721679999952357
vasprun3.xml_178             34.639699279882506744      34.746445529999959945
vasprun3.xml_179             33.485104055055046501      33.464772400000015296
vasprun3.xml_180             32.594089944672361980      32.438110960000017258
vasprun3.xml_181             31.779782708934590119      31.494265049999967232
vasprun3.xml_182             31.290244842291372152      30.930157819999976709
vasprun3.xml_183             31.392468152178309992      31.066584589999933996
vasprun3.xml_184             32.194719120479248886      31.857505629999991470
vasprun3.xml_185             33.743522389673387352      33.303654359999995904
vasprun3.xml_186             35.763619019599786952      35.389174199999956727
vasprun3.xml_187             37.390181435313934344      37.236877250000020467
vasprun3.xml_188             38.116588216192269556      38.150663689999987582
vasprun3.xml_189             38.256055227122146789      38.393249689999947805
vasprun3.xml_190             37.878022357183908753      38.035976849999997285
vasprun3.xml_191             37.063752388392458670      37.205067539999959081
vasprun3.xml_192             35.880005032749863858      35.981438199999956851
vasprun3.xml_193             34.150047813972605582      34.219914649999964240
vasprun3.xml_194             32.226711552775100245      32.337950750000004518
vasprun3.xml_195             30.608831991224747071      30.864344049999999697
vasprun3.xml_196             30.058267985899988162      30.429457469999988461
vasprun3.xml_197             30.793228744001226005      31.242154489999961697
vasprun3.xml_198             32.228493969066903446      32.707244129999935467
vasprun3.xml_199             33.798758244984583143      34.268117829999937385
vasprun3.xml_200             35.284685324480449253      35.802782819999947606
vasprun3.xml_201             36.179385503121352485      36.744740930000034496
vasprun3.xml_202             36.445649471205456393      36.913488879999931669
vasprun3.xml_203             36.221365331212666661      36.616836029999944913
vasprun3.xml_204             35.646871187622537036      36.118531920000009450
vasprun3.xml_205             35.545112537615864312      36.074305320000007669
vasprun3.xml_206             35.368622963969983175      35.882720339999991666
vasprun3.xml_207             35.245090035832731701      35.674424039999962588
vasprun3.xml_208             35.044323996200773763      35.411968150000006972
vasprun3.xml_209             34.941387682386221059      35.422762140000031650
vasprun3.xml_210             35.650782262064069528      36.342277269999954115
vasprun3.xml_211             36.365245397895478163      37.261049319999983709
vasprun3.xml_212             36.314558442094380553      37.091981970000006186
vasprun3.xml_213             34.804212510322372509      35.338758350000034625
vasprun3.xml_214             33.024607555222019073      33.490446049999945899
vasprun3.xml_215             31.855708645650565813      32.368708630000014637
vasprun3.xml_216             31.339746264111340679      31.830701959999942119
vasprun3.xml_217             31.116119441122407352      31.524959019999982957
vasprun3.xml_218             30.922362504509976588      31.295260020000000623
vasprun3.xml_219             31.185560777278737987      31.589532039999994595
vasprun3.xml_220             32.340719272791773164      32.836921849999953338
vasprun3.xml_221             34.444749556647821009      34.976494059999936326
vasprun3.xml_222             36.964666861617104132      37.616959510000015143
vasprun3.xml_223             38.019722493364383809      38.828291329999956361
vasprun3.xml_224             36.913810961504964325      37.478001429999949323
vasprun3.xml_225             34.679400860584280508      34.840907929999957560
vasprun3.xml_226             32.976281962461939656      32.852687419999938356
vasprun3.xml_227             32.060385108633340678      31.810914249999996173
vasprun3.xml_228             31.568447905066193471      31.260702700000024379
vasprun3.xml_229             31.201749994715214598      30.962908630000015364
vasprun3.xml_230             30.549958175476888300      30.367396559999974670
vasprun3.xml_231             29.717683714758550195      29.568174139999996441
vasprun3.xml_232             28.972584636597559893      28.860786549999943418
vasprun3.xml_233             28.862275283106782808      28.793974349999984952
vasprun3.xml_234             28.999581744888928370      29.024090409999985241
vasprun3.xml_235             28.938618824647051042      29.180986810000035803
vasprun3.xml_236             28.771312096582960294      29.060008840000023156
vasprun3.xml_237             28.352530001693253325      28.533422309999991739
vasprun3.xml_238             28.178597839295662197      28.163388940000004368
vasprun3.xml_239             28.245890519103170391      28.154322900000011032
vasprun3.xml_240             28.496629223396666930      28.305140749999964100
vasprun3.xml_241             28.942028817240554872      28.630121560000020509
vasprun3.xml_242             30.693820709052602069      30.364905469999939669
vasprun3.xml_243             32.974068218244781292      32.772220409999931690
vasprun3.xml_244             34.599810183577005773      34.581892830000015238
vasprun3.xml_245             35.238736066582021067      35.376610509999977694
vasprun3.xml_246             35.359412830569340258      35.600364209999952436
vasprun3.xml_247             34.885418687812773442      35.014755980000018099
vasprun3.xml_248             33.630987972183675083      33.505089069999939966
vasprun3.xml_249             32.378314650442348466      32.131153700000027129
vasprun3.xml_250             31.809499957028094741      31.636060270000029959
vasprun3.xml_251             31.589116256173213060      31.602657679999992979
vasprun3.xml_252             30.759770865221639724      30.970758929999988140
vasprun3.xml_253             29.178775978076885167      29.473913059999972575
vasprun3.xml_254             28.255385600433726268      28.551358199999981480
vasprun3.xml_255             28.717474736856388517      29.089716660000021875
vasprun3.xml_256             29.738093254910154428      30.225850110000010318
vasprun3.xml_257             30.923150795878655117      31.581235870000000432
vasprun3.xml_258             31.922758012711426545      32.725227629999949386
vasprun3.xml_259             32.325989671078446008      33.034334569999941777
vasprun3.xml_260             32.594608585095670605      33.035341679999987718
vasprun3.xml_261             33.097369746531057899      33.293979369999988194
vasprun3.xml_262             33.304659103273934306      33.395683449999978620
vasprun3.xml_263             33.058797149810970950      33.050591629999985344
vasprun3.xml_264             32.641464726003675878      32.419434379999984230
vasprun3.xml_265             31.965259840945122960      31.504614479999986543
vasprun3.xml_266             31.097457287376357726      30.531782059999954981
vasprun3.xml_267             30.251581835115530339      29.677570100000025377
vasprun3.xml_268             30.067260255419455461      29.454508509999982380
vasprun3.xml_269             30.825146469112382874      30.246726630000011937
vasprun3.xml_270             31.355241105550419434      31.545688659999996162
vasprun3.xml_271             31.361428833016134377      31.109872989999985293
vasprun3.xml_272             31.019293901362289034      30.787038189999975657
vasprun3.xml_273             30.868600564986650170      30.500311349999947197
vasprun3.xml_274             30.718862975218712563      30.332568599999945036
vasprun3.xml_275             30.212777886888204648      29.977261119999980110
vasprun3.xml_276             29.376611632649314743      29.185261879999984558
vasprun3.xml_277             28.118522575099746064      27.827354039999931956
vasprun3.xml_278             26.926835988403581723      26.541926009999997405
vasprun3.xml_279             25.839453281340809099      25.495874670000034712
vasprun3.xml_280             25.342548609395180392      25.061441950000016732
vasprun3.xml_281             25.317191630353534038      25.088856490000011945
vasprun3.xml_282             25.539874475011288268      25.338339949999976852
vasprun3.xml_283             25.861520673041468399      25.739730539999982284
vasprun3.xml_284             26.096544961920471906      26.100783200000023498
vasprun3.xml_285             25.910294320437742499      26.015301209999961429
vasprun3.xml_286             25.272246011844345048      25.374333169999999882
vasprun3.xml_287             24.854144078084971170      24.914014240000028622
vasprun3.xml_288             25.132898204169407563      25.191179560000023230
vasprun3.xml_289             26.175102899870807960      26.196735900000021502
vasprun3.xml_290             27.690944945267460753      27.524392720000037116
vasprun3.xml_291             29.758811775639344432      29.425040559999956713
vasprun3.xml_292             31.684119103374371207      31.380019960000026913
vasprun3.xml_293             33.289023076930106981      33.066765309999937017
vasprun3.xml_294             34.303759701806484372      34.183030560000020159
vasprun3.xml_295             34.362155354168692156      34.218596499999989646
vasprun3.xml_296             34.084999027042954367      33.809068479999950796
vasprun3.xml_297             33.729293790681822429      33.346554230000037933
vasprun3.xml_298             33.934511012767927696      33.556115429999977096
vasprun3.xml_299             34.987210809557439006      34.616652019999946788
vasprun3.xml_300             36.069884071557453353      35.675313350000010360
vasprun3.xml_301             35.680205661890909141      35.267455390000009174
vasprun3.xml_302             34.410472206584017840      33.956711199999972450
vasprun3.xml_303             33.177765918047271043      32.699649860000022272
vasprun3.xml_304             32.485606974473398623      31.936050359999967441
vasprun3.xml_305             32.009436541606419269      31.495121380000000499
vasprun3.xml_306             31.372129805362931165      31.011557850000031067
vasprun3.xml_307             30.200378147031869958      29.946120820000032836
vasprun3.xml_308             29.221034042844962642      29.079596509999987575
vasprun3.xml_309             29.327888474773146754      29.247095390000026782
vasprun3.xml_310             30.048621255787793416      29.931722280000030878
vasprun3.xml_311             30.336988484720109227      30.171059389999982159
vasprun3.xml_312             29.845454844741311717      29.555355510000026698
vasprun3.xml_313             28.589422420182927453      28.260603609999975561
vasprun3.xml_314             27.823436956114505847      27.595152129999974022
vasprun3.xml_315             28.802970481930628921      28.837572700000009718
vasprun3.xml_316             30.649184241354987535      30.994775040000035915
vasprun3.xml_317             32.124054836086486375      32.554615560000002006
vasprun3.xml_318             32.349639310534826109      32.682838650000007874
vasprun3.xml_319             31.096262582075610226      31.222420049999982439
vasprun3.xml_320             29.781519565754706491      29.781737410000005184
vasprun3.xml_321             28.919296515952112259      29.059944660000041949
vasprun3.xml_322             29.342205640309146020      29.611846779999950741
vasprun3.xml_323             30.628976252266056690      30.828521479999949406
vasprun3.xml_324             32.460708742944063943      32.646696229999975003
vasprun3.xml_325             33.043314487693351111      33.157510529999967730
vasprun3.xml_326             31.741950492376588500      31.640928179999946224
vasprun3.xml_327             29.685235426307826856      29.707062869999958821
vasprun3.xml_328             28.390581248981334284      28.625943839999990814
vasprun3.xml_329             28.130618859789251474      28.483316260000037801
vasprun3.xml_330             28.525145592519493221      28.899051170000007005
vasprun3.xml_331             29.499008259683819233      29.716774040000018431
vasprun3.xml_332             30.511657990449350564      30.549778800000012779
vasprun3.xml_333             30.756918668391392657      30.709583259999931215
vasprun3.xml_334             30.778436278572883111      30.788640439999994669
vasprun3.xml_335             31.041644775865051997      31.146992019999970580
vasprun3.xml_336             31.574287104153881955      31.736854119999975410
vasprun3.xml_337             31.626985369079477550      31.786289359999955195
vasprun3.xml_338             31.252185887238965734      31.366213020000031975
vasprun3.xml_339             30.760254648873910810      30.727566740000042955
vasprun3.xml_340             30.115418062471462690      29.959713289999967856
vasprun3.xml_341             29.381414594873774604      29.206971579999958522
vasprun3.xml_342             29.010849287359462778      28.863405690000035975
vasprun3.xml_343             29.195590825986130312      29.083755269999983284
vasprun3.xml_344             29.559260533208885136      29.454235579999931360
vasprun4.xml_1                0.000000000000000000       0.000000040000031731
vasprun4.xml_2               32.068986056311700850      32.587931779999962600
vasprun4.xml_3               32.569972973150072448      33.198972169999933612
vasprun4.xml_4               32.144176507134659460      32.653100359999939428
vasprun4.xml_5               30.642868771539440331      30.873235489999956371
vasprun4.xml_6               28.829097046435606444      28.809425929999974869
vasprun4.xml_7               28.022186214776638735      27.784923449999951117
vasprun4.xml_8               28.228888302575342095      27.902309579999950984
vasprun4.xml_9               29.169606666802508244      28.839435760000014852
vasprun4.xml_10              29.790729030567376867      29.484470689999966453
vasprun4.xml_11              29.118084215577596296      28.922816519999969387
vasprun4.xml_12              27.386631811515826485      27.366671040000028370
vasprun4.xml_13              25.080062011471227379      25.158448580000026595
vasprun4.xml_14              22.980476710901939441      23.149801389999993262
vasprun4.xml_15              21.947049278316967502      22.177054239999961283
vasprun4.xml_16              22.343280188418646048      22.592138869999985218
vasprun4.xml_17              24.181648326871027166      24.378345469999999295
vasprun4.xml_18              26.661224248445819285      26.720145499999944150
vasprun4.xml_19              28.860384118703905187      28.774788009999952010
vasprun4.xml_20              30.367715388367855667      30.154901359999939814
vasprun4.xml_21              30.728801424158859845      30.452268419999995785
vasprun4.xml_22              30.634031648011841753      30.357166720000009263
vasprun4.xml_23              29.568553457131088180      29.303541799999948125
vasprun4.xml_24              27.654112050413800716      27.376174539999965418
vasprun4.xml_25              26.202943423584997618      25.757246059999943100
vasprun4.xml_26              26.478307426713286077      25.869235359999947832
vasprun4.xml_27              27.768577919143353938      27.058078789999967739
